density,quality
0.99314,6
0.99545,5
0.9984,7
0.99971,7
0.99314,6
0.99565,5
0.99056,6
0.99546,6
0.99058,6
0.99362,5
0.99362,5
0.99196,6
0.99255,5
0.99027,5
0.99302,8
0.99257,6
0.99506,5
0.99257,6
0.9952,6
0.99498,5
0.9903,6
0.99706,7
0.99398,5
0.99588,4
0.99691,6
0.99608,5
0.99142,6
0.99138,6
0.99432,6
0.99592,6
0.99691,6
0.99432,6
0.99266,5
0.99456,8
0.9915,6
0.99322,6
0.9927,6
0.99173,6
0.99412,6
0.99666,6
0.99425,6
0.99314,6
0.99672,6
0.99024,7
0.99672,6
0.99366,5
0.99425,6
0.99299,5
0.99314,6
0.99528,6
0.99568,5
0.99568,5
0.99062,7
0.99058,7
0.99059,7
0.99119,5
0.99727,6
0.99021,6
0.99238,6
0.99164,5
0.99006,6
0.99078,6
0.99036,6
0.99123,6
0.98978,6
0.99908,6
0.99908,6
0.99022,8
0.99024,7
0.9973,5
0.99853,6
0.99769,6
0.98954,6
0.98974,7
0.99382,5
0.99383,5
0.99538,5
0.99734,5
0.98981,7
0.99095,6
0.9964,5
0.9964,5
0.99411,6
0.9915,6
0.99234,5
0.99016,6
0.9964,5
0.98949,6
0.99287,7
0.99544,6
0.99544,6
0.9941,6
0.994,6
0.99544,6
0.99546,6
0.99737,7
0.99287,7
0.99767,6
0.98711,7
0.99714,5
0.99134,6
0.99767,6
0.9927,5
0.9948,5
0.9927,5
0.99481,5
0.99825,7
0.99825,7
0.99825,7
0.99825,7
0.99825,7
0.99825,7
0.99192,5
0.99184,5
0.99019,7
0.98998,7
0.98886,8
0.98998,6
0.98949,7
0.99825,7
0.99009,5
0.99252,6
0.99288,5
0.99659,6
0.99133,7
0.99324,6
0.99164,6
0.99107,7
0.9986,5
0.99708,6
0.99163,6
0.99605,6
0.99065,7
0.9903,7
0.9986,5
0.99236,5
0.98948,6
0.99045,6
0.9939,5
0.98985,6
0.99138,5
0.99348,6
0.99066,6
0.99348,6
0.98862,8
0.98865,6
0.99472,5
0.99792,5
0.99066,6
0.99035,6
0.99086,6
0.99013,6
0.99266,5
0.99517,6
0.99086,6
0.99666,6
0.991,7
0.99068,6
0.99084,6
0.9939,6
0.99624,6
0.99602,4
0.9926,4
0.99718,5
0.99718,5
0.99718,5
0.99344,4
0.99184,6
0.99718,5
0.99033,6
0.99248,6
0.99344,4
0.99076,4
0.99092,7
0.99486,5
0.99464,7
0.99235,7
0.99612,6
0.99202,6
0.99261,6
0.98964,6
0.99206,6
0.9938,6
0.99204,6
0.99736,5
0.99736,5
0.99192,5
0.99736,5
0.99002,7
0.996,6
0.99237,6
0.99214,7
0.99041,6
0.9982,5
0.99822,5
0.9893,6
0.99274,6
0.99105,6
0.99209,6
0.99676,6
0.99251,6
0.99676,6
0.99082,4
0.99567,5
0.99416,5
0.99416,5
0.9887,5
0.98871,6
0.99248,6
0.99184,6
0.98952,7
0.99267,6
0.99269,6
0.98912,6
0.99184,6
0.98952,7
0.9895,7
0.98999,6
0.9981,5
0.995,6
0.99848,5
0.99862,6
0.99862,6
0.99862,6
0.99862,6
0.98886,7
0.99474,5
0.99126,4
0.99691,6
0.99862,6
0.99773,5
0.99773,5
0.9928,6
0.9928,6
0.9928,6
0.9928,6
0.99288,5
0.99202,6
0.99606,6
0.99773,5
0.99922,5
0.99296,6
0.99922,5
0.99468,5
0.99922,5
0.99296,6
0.99388,6
0.99315,6
0.99478,6
0.99478,5
0.99692,5
0.99616,6
0.9902,6
0.9921,6
0.99462,6
0.99476,6
0.99178,7
0.99081,6
0.99198,6
0.99545,6
0.98997,5
0.9902,6
0.99089,6
0.99172,7
0.9901,7
0.99681,5
0.9893,7
0.99172,7
0.9901,7
0.99527,5
0.99445,6
0.99198,7
0.99085,6
0.99033,6
0.99538,5
0.99627,5
0.99538,5
0.99433,5
0.9954,5
0.99538,5
0.99627,5
0.99807,8
0.99807,8
0.99807,8
0.99807,8
0.99807,8
0.99807,8
0.99807,8
0.99232,8
0.99807,8
0.99788,6
0.99108,6
0.99234,6
0.99288,6
0.99195,6
0.99288,6
0.99121,7
0.99839,6
0.99738,5
0.98963,6
0.98946,6
0.99178,5
0.99136,6
0.99323,6
0.98946,6
0.99313,5
0.9912,6
0.99504,5
0.99461,6
0.99178,5
0.99008,6
0.98959,6
0.99663,5
0.99334,6
0.99561,5
0.98959,6
0.99663,5
0.99418,6
0.99334,6
0.9937,5
0.99372,5
0.99157,6
0.98918,6
0.9932,5
0.99235,6
0.99373,5
0.9914,6
0.99494,5
0.99373,5
0.99332,6
0.99198,6
0.99142,6
0.9914,6
0.99542,5
0.99542,5
0.9924,6
0.99112,6
0.99534,6
0.99338,4
0.99804,5
0.99899,5
0.99804,5
0.99724,6
0.99526,6
0.99676,5
0.99699,5
0.99699,5
0.99699,5
0.99676,5
0.99699,5
0.99461,6
0.99116,6
0.99362,5
0.99512,5
0.99512,5
0.9895,7
0.99043,6
0.99512,5
0.9895,7
0.99391,5
0.98963,7
0.99335,7
0.98963,7
0.99335,7
0.99824,5
0.99391,5
0.9917,6
0.99906,6
0.99906,6
0.99906,6
0.99906,6
0.9917,6
0.9917,6
0.99906,6
0.99415,6
0.99418,6
0.99611,5
0.99124,6
0.99179,6
0.99886,5
0.98924,6
0.99045,6
0.9969,5
0.99196,6
0.99339,6
0.99224,6
0.99339,6
0.99184,5
0.99428,5
0.99834,5
0.98918,6
0.99834,5
0.99428,5
0.99241,6
0.99241,6
0.98816,6
0.98916,6
0.99329,5
0.99535,6
0.99552,6
0.99514,5
0.99304,5
0.98916,6
0.9984,6
0.99911,5
0.99911,5
0.99911,5
0.98952,7
0.99403,5
0.9984,6
0.99312,6
0.98968,6
0.98946,6
0.9981,5
0.9981,5
0.99306,5
0.99378,5
0.99036,6
0.99094,6
0.9908,6
0.9899,6
0.99173,5
0.99356,5
0.99571,6
0.98945,6
0.98865,6
0.99514,5
0.99514,5
0.9943,5
0.99636,5
0.99514,5
0.98987,6
0.99288,4
0.9943,5
0.99064,6
0.99394,6
0.99175,6
0.98926,6
0.98926,6
0.99057,6
0.98898,6
0.9932,6
0.9972,6
0.9902,6
0.9988,6
0.9902,6
0.9958,5
0.9935,5
0.9925,6
0.992,6
0.9986,6
0.9914,6
0.9909,7
0.9943,5
0.994,5
0.9904,6
0.99,5
0.9902,4
0.9925,5
0.9886,6
0.9898,6
0.9898,6
0.9904,6
0.9964,5
0.9908,6
0.9899,6
0.993,6
0.9944,6
0.9956,6
0.9949,5
0.9929,5
0.9944,6
0.9975,5
0.995,6
0.9956,6
0.9946,6
0.993,6
0.9934,6
0.9984,6
0.9984,6
0.9984,6
0.9908,6
0.9963,5
0.98914,6
0.9984,6
0.9984,6
0.9937,5
0.993,6
0.9956,5
0.98963,6
0.98961,6
0.9948,5
0.9948,5
0.98963,6
0.989315,6
0.989435,6
0.9899,6
0.998275,5
0.9948,5
0.9914,6
0.9915,6
0.9924,6
0.98963,6
0.98961,6
0.997,5
0.9914,5
0.997,6
0.9944,6
0.9958,7
0.98889,6
0.989465,6
0.9954,7
0.9947,7
0.9912,7
0.9965,5
0.9948,5
0.9965,5
0.9925,6
0.9936,6
0.9898,6
0.98948,7
0.98823,7
0.9896,6
0.9908,7
0.9906,7
0.9904,5
0.99754,6
0.9898,7
0.998365,6
0.99837,6
0.99125,6
0.9943,6
0.99488,6
0.99034,6
0.99322,6
0.98895,6
0.99457,6
0.99304,5
0.98895,6
0.99331,6
0.99435,6
0.99122,6
0.99544,6
0.989,6
0.99414,6
0.99014,6
0.99551,6
0.99544,6
0.9908,7
0.9927,6
0.99244,6
0.99752,6
0.99114,6
0.99326,6
0.9906,6
0.993,5
0.99479,6
0.98942,7
0.99036,4
0.99201,6
0.99184,5
0.99441,5
0.99442,5
0.99474,5
0.9916,7
0.99198,5
0.98949,7
0.9916,7
0.99556,5
0.99151,6
0.99158,7
0.9902,7
0.99204,6
0.98988,6
0.99344,5
0.99394,6
0.99153,6
0.99153,6
0.98981,7
0.99524,7
0.99221,7
0.99394,6
0.99318,6
0.99366,6
0.99494,6
0.99212,5
0.99018,6
0.99212,5
0.99596,6
0.99018,6
0.99094,6
0.98968,7
0.99392,6
0.99024,6
0.98774,7
0.99094,7
0.99044,7
0.9938,5
0.99432,5
0.99432,5
0.98966,7
0.99309,5
0.98868,7
0.9937,7
0.9937,7
0.9937,7
0.9937,7
0.98975,6
0.98984,6
0.99063,6
0.99168,5
0.99272,6
0.99362,7
0.99365,7
0.99272,6
0.99642,5
0.99365,7
0.99362,7
0.99134,5
0.99732,6
0.99212,5
0.99212,5
0.99161,7
0.9912,7
0.99332,6
0.99636,6
0.99161,7
0.99732,6
0.99212,5
0.99271,4
0.98845,6
0.9899,6
0.99004,6
0.99097,6
0.9966,5
0.99271,4
0.99666,6
0.99666,6
0.99666,6
0.99666,6
0.99954,7
0.99414,5
0.99666,6
0.99954,7
0.99188,7
0.98926,6
0.99188,7
0.99334,6
0.99659,5
0.99659,5
0.9948,6
0.9948,6
0.99074,7
0.9955,6
0.99474,6
0.98966,7
0.99564,6
0.99246,6
0.98984,6
0.99031,7
0.99564,6
0.99474,6
0.99216,6
0.98966,7
0.99512,6
0.9909,6
0.99132,6
0.99378,6
0.99512,6
0.99044,5
0.99521,6
0.99489,6
0.99495,6
0.99521,6
0.9954,6
0.99121,6
0.99489,6
0.99478,6
0.99346,5
0.99331,5
0.99321,6
0.99321,6
0.99218,6
0.9898,6
0.99144,6
0.99143,6
0.99234,7
0.98972,6
0.9898,6
0.99308,5
0.99218,6
0.99215,6
0.99185,5
0.99438,5
0.99314,3
0.99542,6
0.99428,6
0.99943,5
0.99946,6
0.99185,5
0.99472,6
0.9891,7
0.99076,6
0.99632,6
0.99,6
0.98872,7
0.98872,7
0.99102,6
0.99388,6
0.99388,6
0.99602,6
0.99057,7
0.99072,7
0.99224,6
0.98942,8
0.99171,8
0.99352,7
0.99705,6
0.99705,6
0.99705,6
0.99705,6
0.99654,5
0.98953,7
0.99132,4
0.99204,6
0.99185,6
0.98952,6
0.99704,6
0.99032,4
0.99382,5
0.99382,5
0.9974,6
0.9974,6
0.99546,5
0.99088,7
0.98904,8
0.989,8
0.99546,5
0.98758,6
0.9901,6
0.9974,6
0.98981,6
0.9952,6
0.99519,5
0.99142,7
0.99142,7
0.9897,6
0.99684,5
0.99445,6
0.99051,7
0.99142,7
0.98986,8
0.99189,7
0.98934,4
0.99449,6
0.99566,6
0.99252,6
0.9959,5
0.9924,6
0.99482,5
0.99103,6
0.98946,7
0.99212,5
0.99052,6
0.99026,7
0.99516,6
0.99128,6
0.9891,6
0.99052,6
0.99212,5
0.99176,6
0.99162,6
0.99193,7
0.9967,5
0.99462,6
0.99462,6
0.99058,6
0.9967,5
0.99258,7
0.99138,6
0.99271,6
0.9917,5
0.99126,6
0.98986,7
0.99154,6
0.99642,5
0.99154,6
0.99313,6
0.99125,4
0.99318,7
0.99099,6
0.99004,6
0.99093,5
0.98924,6
0.99336,5
0.98944,6
0.99022,7
0.99146,6
0.99488,5
0.99146,6
0.99488,5
0.99176,5
0.99001,5
0.99005,6
0.99755,6
0.99755,6
0.99444,6
0.99502,5
0.99222,6
0.99224,6
0.99067,6
0.99069,6
0.98936,7
0.99266,5
0.98822,6
0.99138,6
0.98854,6
0.99324,6
0.99626,6
0.99188,7
0.9897,6
0.99622,5
0.99044,6
0.99282,6
0.99245,6
0.99132,7
0.99286,5
0.99234,4
0.99494,6
0.99494,6
0.9954,6
0.99184,5
0.98964,6
0.99492,5
0.99494,6
0.99168,7
0.98928,7
0.9933,5
0.9954,6
0.98938,6
0.99074,6
0.99298,5
0.99114,6
0.9949,5
0.99254,6
0.98869,7
0.98941,6
